2024-10-04 19:09:24.242 [info] [Info  - 7:09:24 PM] (7774) Server root directory: file:///teamspace/studios/this_studio/.vscode-server/extensions/ms-python.vscode-pylance-2024.9.2/dist
2024-10-04 19:09:24.243 [info] [Info  - 7:09:24 PM] (7774) Pylance language server 2024.9.2 (pyright version 1.1.378, commit ce64adc1) starting
2024-10-04 19:09:24.244 [info] [Info  - 7:09:24 PM] (7774) Starting service instance "this_studio"
2024-10-04 19:09:24.294 [info] [Info  - 7:09:24 PM] (7774) Setting environmentName for service "this_studio": "3.10.10 (cloudspace conda)"
2024-10-04 19:09:24.294 [info] [Info  - 7:09:24 PM] (7774) Setting pythonPath for service "this_studio": "/home/zeus/miniconda3/envs/cloudspace/bin/python"
2024-10-04 19:09:24.295 [info] [Info  - 7:09:24 PM] (7774) No include entries specified; assuming /teamspace/studios/this_studio
2024-10-04 19:09:24.297 [info] [Info  - 7:09:24 PM] (7774) Auto-excluding **/node_modules
2024-10-04 19:09:24.297 [info] [Info  - 7:09:24 PM] (7774) Auto-excluding **/__pycache__
2024-10-04 19:09:24.298 [info] [Info  - 7:09:24 PM] (7774) Auto-excluding **/.*
2024-10-04 19:09:24.338 [info] [Info  - 7:09:24 PM] (7774) Assuming Python version 3.10.10.final.0
2024-10-04 19:09:24.898 [info] [Info  - 7:09:24 PM] (7774) Found 2 source files
2024-10-04 19:09:24.933 [info] [Info  - 7:09:24 PM] (7774) Background analysis(1) root directory: file:///teamspace/studios/this_studio/.vscode-server/extensions/ms-python.vscode-pylance-2024.9.2/dist
2024-10-04 19:09:24.933 [info] [Info  - 7:09:24 PM] (7774) Background analysis(1) started
2024-10-04 19:09:25.522 [info] [Info  - 7:09:25 PM] (7774) Indexer background runner(2) root directory: file:///teamspace/studios/this_studio/.vscode-server/extensions/ms-python.vscode-pylance-2024.9.2/dist (index)
2024-10-04 19:09:25.523 [info] [Info  - 7:09:25 PM] (7774) Indexing(2) started
2024-10-04 19:09:28.936 [info] [Info  - 7:09:28 PM] (7774) [IDX(2)] Long operation: scan packages file:///teamspace/studios/this_studio (2888ms)
2024-10-04 19:09:28.938 [info] [Info  - 7:09:28 PM] (7774) scanned(2) 404 files over 1 exec env
